2024-01-30 17:03:09
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.960000 0.000000
1.960000 0.000000
0.000000 0.910000
0.000000 -0.910000
2024-01-30 17:13:20
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.960000 0.000000
1.960000 0.000000
0.000000 0.910000
0.000000 -0.910000
2024-01-30 17:22:35
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.960000 0.000000
1.960000 0.000000
0.000000 0.910000
0.000000 -0.910000
局所最適点
-1.798546 0.000000
1.798546 -0.000000
0.000000 0.794596
0.000000 -0.794596
optimized cost
8945.777812
2024-01-30 17:32:33
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-1.960000 0.000000
1.960000 0.000000
0.000000 0.910000
0.000000 -0.910000
